ws,wd,freq_val,freq_val_alt
24,34,0,0
24,35,0,0
24,36,0,0
24,37,0,0
24,38,0,0
24,39,0,0
24,40,0,0
24,41,0,0
24,42,0,0
24,43,0,0
24,44,0,0
24,45,0,0
24,46,0,0
24,47,0,0
24,48,0,0
24,49,0,0
24,50,0,0
24,51,0,0
24,52,0,0
24,53,0,0
24,54,0,0
24,55,0,0
24,56,0,0
24,57,0,0
24,58,0,0
24,59,0,0
24,60,0,0
24,61,0,0
24,62,0,0
24,63,0,0
24,64,0,0
24,65,0,0
24,66,0,0
24,67,0,0
24,68,0,0
24,69,0,0
24,70,0,0
24,71,0,0
24,72,0,0
24,73,0,0
24,74,0,0
24,75,0,0
24,76,0,0
24,77,0,0
24,78,0,0
24,79,0,0
24,80,0,0
24,81,0,0
24,82,0,0
24,83,0,0
24,84,0,0
24,85,0,0
24,86,0,0
24,87,0,0
24,88,0,0
24,89,0,0
24,90,0,0
24,91,0,0
24,92,0,0
24,93,0,0
24,94,0,0
24,95,0,0
24,96,0,0
24,97,0,0
24,98,0,0
24,99,0,0
24,100,0,0
24,101,0,0
24,102,0,0
24,103,0,0
24,104,0,0
24,105,0,0
24,106,0,0
24,107,0,0
24,108,0,0
24,109,0,0
24,110,0,0
24,111,0,0
24,112,0,0
24,113,0,0
24,114,0,0
24,115,0,0
24,116,0,0
24,117,0,0
24,118,0,0
24,119,0,0
24,120,0,0
24,121,0,0
24,122,0,0
24,123,0,0
24,124,0,0
24,125,0,0
24,126,0,0
24,127,0,0
24,128,0,0
24,129,0,0
24,130,0,0
24,131,0,0
24,132,0,0
24,133,0,0
24,134,0,0
24,135,0,0
24,136,0,0
24,137,0,0
24,138,0,0
24,139,0,0
24,140,0,0
24,141,0,0
24,142,0,0
24,143,0,0
24,144,0,0
24,145,0,0
24,146,0,0
24,147,0,0
24,148,0,0
24,149,0,0
24,150,0,0
24,151,0,0
24,152,0,0
24,153,0,0
24,154,0,0
24,155,0,0
24,156,0,0
24,157,0,0
24,158,0,0
24,159,0,0
24,160,0,0
24,161,0,0
24,162,0,0
24,163,0,0
24,164,0,0
24,165,0,0
24,166,0,0
24,167,0,0
24,168,0,0
24,169,0,0
24,170,0,0
24,171,0,0
24,172,0,0
24,173,0,0
24,174,0,0
24,175,0,0
24,176,0,0
24,177,0,0
24,178,0,0
24,179,0,0
24,180,0,0
24,181,0,0
24,182,0,0
24,183,0,0
24,184,0,0
24,185,0,0
24,186,0,0
24,187,0,0
24,188,0,0
24,189,0,0
24,190,0,0
24,191,0,0
24,192,0,0
24,193,0,0
24,194,0,0
24,195,0,0
24,196,0,0
24,197,0,0
24,198,0,0
24,199,0,0
24,200,0,0
24,201,0,0
24,202,0,0
24,203,0,0
24,204,0,0
24,205,0,0
24,206,0,0
24,207,0,0
24,208,0,0
24,209,0,0
24,210,0,0
24,211,0,0
24,212,0,0
24,213,0,0
24,214,0,0
24,215,0,0
24,216,0,0
24,217,0,0
24,218,0,0
24,219,0,0
24,220,0,0
24,221,0,0
24,222,0,0
24,223,0,0
24,224,0,0
24,225,0,0
24,226,0,0
24,227,0,0
24,228,0,0
24,229,0,0
24,230,0,0
24,231,0,0
24,232,0,0
24,233,0,0
24,234,0,0
24,235,0,0
24,236,0,0
24,237,0,0
24,238,0,0
24,239,0,0
24,240,0,0
24,241,0,0
24,242,0,0
24,243,0,0
24,244,0,0
24,245,0,0
24,246,0,0
24,247,0,0
24,248,0,0
24,249,0,0
24,250,0,0
24,251,0,0
24,252,0,0
24,253,0,0
24,254,0,0
24,255,0,0
24,256,0,0
24,257,0,0
24,258,0,0
24,259,0,0
24,260,0,0
24,261,0,0
24,262,0,0
24,263,0,0
24,264,0,0
24,265,0,0
24,266,0,0
24,267,0,0
24,268,0,0
24,269,0,0
24,270,0,0
24,271,0,0
24,272,0,0
24,273,0,0
24,274,0,0
24,275,0,0
24,276,0,0
24,277,0,0
24,278,0,0
24,279,0,0
24,280,0,0
24,281,0,0
24,282,0,0
24,283,0,0
24,284,0,0
24,285,0,0
24,286,0,0
24,287,0,0
24,288,0,0
24,289,0,0
24,290,0,0
24,291,0,0
24,292,0,0
24,293,0,0
24,294,0,0
24,295,0,0
24,296,0,0
24,297,0,0
24,298,0,0
24,299,0,0
24,300,0,0
24,301,0,0
24,302,0,0
24,303,0,0
24,304,0,0
24,305,0,0
24,306,0,0
24,307,0,0
24,308,0,0
24,309,0,0
24,310,0,0
24,311,0,0
24,312,0,0
24,313,0,0
24,314,0,0
24,315,0,0
24,316,0,0
24,317,0,0
24,318,0,0
24,319,0,0
24,320,0,0
24,321,0,0
24,322,0,0
24,323,0,0
24,324,0,0
24,325,0,0
24,326,0,0
24,327,0,0
24,328,0,0
24,329,0,0
24,330,0,0
24,331,0,0
24,332,0,0
24,333,0,0
24,334,0,0
24,335,0,0
24,336,0,0
24,337,0,0
24,338,0,0
24,339,0,0
24,340,0,0
24,341,0,0
24,342,0,0
24,343,0,0
24,344,0,0
24,345,0,0
24,346,0,0
24,347,0,0
24,348,0,0
24,349,0,0
24,350,0,0
24,351,0,0
24,352,0,0
24,353,0,0
24,354,0,0
24,355,0,0
24,356,0,0
24,357,0,0
24,358,0,0
24,359,0,0
24,360,0,0
